name,id,price,categories/0/title,categories/1/title,categories/2/title,coordinates/longitude,coordinates/latitude,location/zip_code,location/address1,rating,review_count,phone
Lyn's,lyns-philadelphia-2,$,Sandwiches,Breakfast & Brunch,Food Trucks,-75.1953278,39.9506416,19104,3600 Spruce St,4.5,53,
Pitruco Pizza,pitruco-pizza-philadelphia,$,Pizza,Food Trucks,Italian,-75.1914831,39.9558055,19104,34TH Market Streets,4.5,102,+14846025454
Reed's Coffee & Tea House,reeds-coffee-and-tea-house-philadelphia,$,Cafes,Coffee & Tea,Breakfast & Brunch,-75.1972122,39.9601288,19104,3802 Lancaster Ave,4.5,96,+12672444202
Tacos Don Memo,tacos-don-memo-philadelphia,$,Mexican,Food Trucks,,-75.199123,39.951988,19104,270 S 38th St,4.5,152,+16105292039
Cucina Zapata,cucina-zapata-philadelphia,$,Food Stands,Thai,Mexican,-75.1854935,39.9542694,19104,S 31st & Ludlow St,4.5,182,
Fresh Fruit Salad Cart,fresh-fruit-salad-cart-philadelphia,$,Food Stands,,,-75.19723,39.9510099,19104,37th and Spruce St,4.5,35,
Herban Quality Eats,herban-quality-eats-philadelphia-4,$,Salad,American (New),,-75.1941462010498,39.9565395244297,19104,3601 Market St,4.5,72,+12153865000
La Dominique,la-dominique-philadelphia,$,Food Stands,Creperies,,-75.19059,39.9553,19104,3300 Market St,4.5,43,
Zavino,zavino-philadelphia-3,$$,Pizza,Wine Bars,,-75.1891877264587,39.9536479550674,19104,3200 Chestnut St,4.5,192,+12158236897
Bui's,buis-philadelphia,$,Sandwiches,Food Stands,,-75.199024,39.951357,19195,38th St & Spruce St,4.5,91,+18566307269
Magic Carpet,magic-carpet-philadelphia,$,Food Stands,Vegetarian,Mediterranean,-75.1921,39.95281,19176,34th & Walnut St,4.5,115,+12153340948
Avril 50,avril-50-philadelphia,$$,Newspapers & Magazines,Tobacco Shops,Coffee & Tea,-75.192543,39.9534492,19104,3406 Sansom St,4.5,49,+12152226108
The Fat Ham,the-fat-ham-philadelphia,$$,Southern,Tapas/Small Plates,,-75.1873387,39.9524388,19104,3131 Walnut St,4,279,+12157351914
Sabrina's Cafe,sabrinas-cafe-philadelphia-4,$$,American (New),Breakfast & Brunch,Cafes,-75.1906560112983,39.9599957321122,19104,227 N 34th St,4,438,+12152221022
Picnic,picnic-philadelphia,$$,Caterers,American (New),Sandwiches,-75.1864319,39.9522552,19104,3131 Walnut St,4.5,80,+12152221608
Capogiro Gelato,capogiro-gelato-philadelphia-2,$$,Coffee & Tea,Gelato,Pizza,-75.201380084104,39.954171554516,19104,3925 Walnut St,4,238,+12152220252
Han Dynasty,han-dynasty-philadelphia-3,$$,Szechuan,,,-75.1969604492188,39.9566383361816,19104,3711 Market St,4,501,+12152223711
Magic Carpet Foods,magic-carpet-foods-philadelphia,$,Fast Food,Food Trucks,Vegetarian,-75.1952896,39.950779,19104,36th & Spruce St,4.5,33,+12153340948
Sitar India,sitar-india-philadelphia,$$,Indian,,,-75.1985801107948,39.9556956060509,19104,60 S 38th St,4,277,+12156620818
Federal Donuts,federal-donuts-philadelphia-5,$,Donuts,Coffee & Tea,Comfort Food,-75.1931768,39.9535536,19104,3428 Sansom St,4,184,+12672758489
White Dog Cafe,white-dog-cafe-philadelphia-2,$$,American (New),Breakfast & Brunch,,-75.19293,39.95352,19104,3420 Sansom St,3.5,700,+12153869224
Distrito,distrito-philadelphia-2,$$$,Mexican,Cocktail Bars,,-75.2020299,39.95592,19104,3945 Chestnut St,4,864,+12152221657
Hemo's,hemos-philadelphia,$,Food Stands,Sandwiches,,-75.197061833898,39.950973252859,19104,36th St and Spruce St,4,61,
Stan's Deli,stans-deli-philadelphia,$,Delis,Sandwiches,,-75.19506,39.95953,19104,3632 Powelton Ave,4.5,29,+12153827826
World Cafe Live,world-cafe-live-philadelphia,$$,Music Venues,American (New),Bars,-75.18511,39.9522,19104,3025 Walnut St,4,282,+12152221400
New Delhi Indian Restaurant,new-delhi-indian-restaurant-philadelphia,$$,Indian,Buffets,,-75.20261,39.95538,19104,4004 Chestnut St,4,381,+12153861941
Aloosh Hookah Bar Restaurant,aloosh-hookah-bar-restaurant-philadelphia,$$,Hookah Bars,,,-75.19431,39.95862,19104,3600 Lancaster Ave,4,106,+12152222345
Starbucks,starbucks-philadelphia-3,$,Coffee & Tea,,,-75.192377222241,39.954544976715,19104,3421 Chestnut St,4,54,+12152224237
MexiCali,mexicali-philadelphia-2,$,Mexican,Food Trucks,,-75.1986771,39.9536209,19104,38th & Walnut,4.5,37,
United By Blue Coffeehouse and Clothier,united-by-blue-coffeehouse-and-clothier-philadelphia-2,$$,Coffee & Tea,Fashion,,-75.1930734655701,39.9530610182399,19104,3421 Walnut St,4,42,+12152221617
Zesto Pizza & Grill,zesto-pizza-and-grill-philadelphia-2,$,Pizza,Burgers,American (Traditional),-75.2023281627965,39.9546963177875,19104,125 S 40th St,4,69,+12672922255
sweetgreen,sweetgreen-philadelphia,$$,Salad,Vegetarian,,-75.2017708,39.954141,19104,3925 Walnut St,3.5,148,+12153861365
Koreana,koreana-philadelphia,$,Korean,,,-75.1989265345639,39.955616613252,19104,3801 Chestnut St,3.5,278,+12152222240
Thai Square Restaurant,thai-square-restaurant-philadelphia-2,$$,Thai,,,-75.1853104,39.9425812,19146,2521 Christian St,4,76,+12154546683
Green Line Cafe - Powelton Village,green-line-cafe-powelton-village-philadelphia,$,Coffee & Tea,Bagels,Breakfast & Brunch,-75.19484,39.95941,19104,3649 Lancaster Ave,4,51,+12153822143
Chewy's Food Truck,chewys-food-truck-philadelphia,$,Food Trucks,American (Traditional),,-75.1929938793182,39.9559848978367,,,4,55,
Pod,pod-philadelphia,$$$,Asian Fusion,Sushi Bars,,-75.196107170234,39.953999274991,19104,3636 Sansom St,3.5,622,+12153871803
Shake Shack,shake-shack-philadelphia-2,$$,Hot Dogs,Burgers,Ice Cream & Frozen Yogurt,-75.1886942,39.953393,19104,3200 Chestnut St,3.5,135,+12673383464
Hummus Grill,hummus-grill-philadelphia,$,Middle Eastern,Vegetarian,Mediterranean,-75.202206879329,39.9542140011469,19104,3931 Walnut St,3.5,264,+12152225300
Joe Coffee,joe-coffee-philadelphia-2,$,Coffee & Tea,,,-75.1884539128548,39.9538163267606,19104,3200 Chestnut St,4,51,+12152404577
Bobby's Burger Palace,bobbys-burger-palace-philadelphia,$$,Burgers,Salad,American (Traditional),-75.200959227113,39.954086810958,19104,University of Pennsylvania,3.5,653,+12153870378
Tyson Bees Food Truck,tyson-bees-food-truck-philadelphia,$,Korean,Food Stands,,-75.1917114,39.9503212,19104,33rd St and Spruce St,3.5,142,+12151111111
Pari Cafe Creperie,pari-cafe-creperie-philadelphia-2,$,French,Desserts,Creperies,-75.1934281799124,39.9509979677728,19104,3417 Spruce St,4,72,+12152226500
Thai Singha House,thai-singha-house-philadelphia-2,$$,Thai,,,-75.2001854441803,39.9552758150015,19104,3900 Chesnut St,4,48,+12153828001
Street Food Philly,street-food-philly-philadelphia,$$,Food Stands,Street Vendors,,-75.1890793,39.9575882,19104,33rd and Arch St,4,37,+12673917539
Beefsteak,beefsteak-philadelphia-2,$,Vegetarian,Fast Food,,-75.194303179138,39.9509373153123,19104,3417 Spruce St,4,15,
Crown Fried Chicken,crown-fried-chicken-philadelphia-18,$,American (Traditional),Chicken Wings,,-75.20202,39.95702,19104,4002 Market St,4,23,+12153872021
New Deck Tavern,new-deck-tavern-philadelphia,$$,American (Traditional),Irish,Gastropubs,-75.1926040649414,39.9534645080566,19104,3408 Sansom St,3.5,309,+12153864600
Kim's Oriental Food,kims-oriental-food-philadelphia,$,Food Stands,,,-75.1975536346436,39.9538821376806,19104,37th St and Walnut St,4,72,
Jerry's Kitchen,jerrys-kitchen-philadelphia,$,Food Trucks,Vegan,,-75.18908,39.95759,19104,33RD And Arch St,4.5,29,+16104001532
HubBub Coffee,hubbub-coffee-philadelphia-4,$,Cafes,Coffee & Tea,,-75.198746,39.9510812,19104,3736 Spruce St,3.5,52,+12153870700
Mad Greek Restaurant and Pizza,mad-greek-restaurant-and-pizza-philadelphia-2,$,Pizza,Greek,,-75.19292,39.95846,19104,3517 Lancaster Ave,4,46,+12152222739
Undrgrnd Donuts,undrgrnd-donuts-philadelphia,$,Donuts,Food Stands,,-75.189549,39.957401,19104,3300 Arch St,4,36,
BrazBQ,brazbq-philadelphia-3,$,Brazilian,Food Trucks,,-75.193059,39.955743,19104,3500 Market St,4,31,+12152085755
Cozara,cozara-philadelphia-2,$$,Japanese,Tapas/Small Plates,,-75.189418396434,39.9537713200814,19104,33rd & Chestnut,3.5,115,+12672337488
Gigi and Big R,gigi-and-big-r-philadelphia,$,Caribbean,Food Trucks,,-75.1992111,39.9512787,19104,38th and Spruce,4,60,+12159241210
Mad Mex - University City,mad-mex-university-city-philadelphia-3,$$,Tex-Mex,Mexican,,-75.1935187050184,39.9533493174969,19104,3401 Walnut St,3,557,+12153822221
Baby Blues BBQ,baby-blues-bbq-philadelphia-2,$$,Barbeque,,,-75.192420413012,39.953536845429,19104,3402 Sansom St,3.5,274,+12152224444
Dimitrio & Frida's Food Cart,dimitrio-and-fridas-food-cart-philadelphia,$,Food Stands,Sandwiches,Food Trucks,-75.19004,39.95256,19104,S 33rd St and Walnut St,5,7,
Kimey's Place,kimeys-place-philadelphia,$,Delis,Grocery,Breakfast & Brunch,-75.19155,39.96233,19104,3401 Hamilton St,4.5,18,+12153865990
Indian Sizzler,indian-sizzler-philadelphia,$$,Indian,,,-75.1947,39.95929,19104,3651 Lancaster Ave,5,11,+12156470252
City Tap House,city-tap-house-philadelphia-5,$$,American (New),Pubs,,-75.2013524735412,39.9543092611596,19104,Radian Balcony,3.5,560,+12156620105
Wahoo's Fish Taco,wahoos-fish-taco-philadelphia,$$,Tex-Mex,,,-75.1869216,39.9535944,19104,3180 Chestnut St,3.5,60,+12677379876
James G. Kaskey Memorial Park,james-g-kaskey-memorial-park-philadelphia,,Parks,Botanical Gardens,,-75.19722,39.95582,19104,,5,7,+12158987175
Lemon Grass Thai Restaurant,lemon-grass-thai-restaurant-philadelphia,$$,Thai,,,-75.194789,39.959277,19104,3630 Lancaster Ave,3.5,170,[phone]
"Yue Kee, Mobile Kitchen",yue-kee-mobile-kitchen-philadelphia,$,Chinese,Food Stands,,-75.1990582,39.9527397,19104,238 S 38th St,3.5,71,+16108127189
Abner's Cheesesteaks,abners-cheesesteaks-philadelphia,$,Sandwiches,Pizza,Cheesesteaks,-75.1988373,39.9553528,19104,3813 Chestnut St,3.5,127,+12156620100
Penn Park,penn-park-philadelphia,,Parks,,,-75.18627,39.950642,19104,,4.5,9,
honeygrow,honeygrow-philadelphia-3,$$,Salad,Vegan,,-75.1977623,39.9536348,19104,3731 Walnut St,3.5,48,+12152220400
Sang Kee Noodle House,sang-kee-noodle-house-philadelphia,$$,Dim Sum,Noodles,,-75.1937815,39.9547198,19104,3549 Chestnut St,3,293,+12153878808
Spencer Eta Burger,spencer-eta-burger-philadelphia,$,Burgers,Sandwiches,American (New),-75.1908344,39.9591543,19104,227 N 34th St,4,21,+12158219358
Dump-N-Roll,dump-n-roll-philadelphia,$,Food Trucks,Japanese,Italian,-75.19187,39.95552,19104,3400 Market St,4.5,53,+12158338269
iPho Food Cart,ipho-food-cart-philadelphia,$,Food Trucks,Vietnamese,,-75.1895454584447,39.9545095693419,19104,33RD St And Chestnut St,4.5,12,
South Street Bridge,south-street-bridge-philadelphia,,Landmarks & Historical Buildings,,,-75.18680528218,39.946790588511,19146,Schuylkill River,4,21,
Replica Creative,replica-creative-philadelphia-3,$,Printing Services,Coffee & Tea,,-75.1970550767212,39.9566606959255,19104,3711 Market St,4,14,+12155831212
Hai Street Kitchen & Co,hai-street-kitchen-and-co-philadelphia-5,$$,Japanese,Asian Fusion,,-75.202179,39.9546814,19104,125 S 40th St,3.5,82,+12153499482
Texas Wiener,texas-wiener-philadelphia-2,$,American (New),Diners,Breakfast & Brunch,-75.20204,39.96317,19104,3963 Lancaster Ave,4.5,16,+12153877722
Savas,savas-philadelphia,$$,Pizza,American (Traditional),,-75.19261,39.9583,19104,3505 Lancaster Ave,3.5,143,+12152227777
William Street Common,william-street-common-philadelphia-2,$$,American (Traditional),Bars,Venues & Event Spaces,-75.19995,39.9552,19104,3900 Chestnut St,3.5,71,+12153974693
Halal Gyro King,halal-gyro-king-philadelphia-2,$,Street Vendors,Food Stands,Halal,-75.1941223,39.9561882,19104,36th & Market,5,5,
Beck's Cajun Cafe,becks-cajun-cafe-philadelphia-2,$,Cajun/Creole,,,-75.1893145126905,39.956751678407,,30th St Station,3.5,28,+12153822800
Modern Eye,modern-eye-philadelphia,$$$,Optometrists,Eyewear & Opticians,,-75.1931722,39.9530642,19104,3419 Walnut St,4.5,78,+12153865953
Tandoor Authentic Indian Restaurant,tandoor-authentic-indian-restaurant-philadelphia-7,$$,Indian,,,-75.202451,39.9551144,19104,106 S 40th St,3.5,148,+12152227122
Beijing Restaurant,beijing-restaurant-philadelphia,$,Chinese,,,-75.198065612094,39.951003703315,19104,3714 Spruce St,3,138,+12152225242
Smokey Joe's Tavern,smokey-joes-tavern-philadelphia-2,$,Bars,Pizza,,-75.2028336,39.9538174,19104,208 S 40th St,3.5,72,+12152220770
Wawa Food Markets,wawa-food-markets-philadelphia-10,$,Delis,Coffee & Tea,Convenience Stores,-75.1957866,39.9546982,19104,3604 Chestnut St,3.5,44,+12152226422
Ochatto,ochatto-philadelphia,$$,Japanese,Bubble Tea,Noodles,-75.1958062,39.9547006,19104,3608 Chestnut St,3.5,57,+12153825555
Wawa Food Markets,wawa-food-markets-philadelphia-24,$,Convenience Stores,Delis,Coffee & Tea,-75.198998833588,39.9510885597117,19104,3744 Spruce St,3.5,35,+12153870029
Bo Sing,bo-sing-philadelphia,$,Chinese,Asian Fusion,,-75.2023697,39.9569588,19104,4006 Market St,4.5,6,+12153828888
Tang's,tangs-philadelphia,$,Chinese,Food Stands,,-75.19723,39.9510099,19104,37th St and Spruce St,4,18,
Saigon Cuisine,saigon-cuisine-philadelphia,$$,Vietnamese,Chinese,,-75.202664,39.9555996,19104,4000 Chestnut St,3,81,+12152229777
Ramen Bar,ramen-bar-philadelphia-5,$$,Ramen,Bars,,-75.1920144,39.9575513,19104,3438-48 Lancaster Ave,4,12,+12159215804
Jake's Sandwich Board,jakes-sandwich-board-philadelphia-2,$,Sandwiches,Caterers,,-75.20218,39.95468,19104,125 S 40th St,3.5,45,+12159219580
Landmark Americana,landmark-americana-philadelphia,$$,American (New),Sports Bars,,-75.1906506718341,39.955958656785,19104,3333 Market St,3,251,+12152224500
U-Town,u-town-philadelphia,$$,Korean,Asian Fusion,Japanese,-75.2025566533018,39.9549740920251,19104,110 S 40th St,3,77,+12153821110
Au Bon Pain,au-bon-pain-philadelphia-3,$,Cafes,Sandwiches,Breakfast & Brunch,-75.1962727917403,39.9480509614077,19104,421 Curie Blvd,3.5,25,+12153826160
Jimmy John's,jimmy-johns-philadelphia-3,$,Sandwiches,,,-75.2008,39.95403,19104,3925 Walnut St,3,55,+12152227827
The Blarney Stone,the-blarney-stone-philadelphia-2,$,Bars,Burgers,Karaoke,-75.2008043,39.9547916,19104,3929 Sansom St,3.5,38,+12152225340
Yoshi,yoshi-philadelphia,$,Sushi Bars,Ice Cream & Frozen Yogurt,,-75.2000587460327,39.9620123878762,19103,Suburban Station,3.5,44,+12155750199
